Demand,Labor,Price,Quantity,Investment,Uncertainity rate
528,45,151,65,5,29.329799999999995
272,348,100,157,1,32.4395
630,197,59,419,4,48.258100000000006
1488,470,157,291,7,89.27699999999999
689,175,18,485,4,50.534499999999994
790,310,134,394,9,60.414699999999996
667,239,64,232,4,44.5689
1270,55,136,215,2,62.028800000000004
1413,387,70,486,2,87.13989999999998
761,158,65,1,10,36.8986
713,37,106,228,4,40.148500000000006
599,442,92,400,9,56.9244
483,316,127,456,5,51.0979
191,209,119,139,5,24.4535
1074,82,126,323,1,59.289899999999996
1378,132,22,383,9,71.11949999999999
1346,221,19,89,2,62.1667
645,232,152,191,5,45.2498
689,402,18,26,3,42.233399999999996
594,439,190,337,1,57.60790000000001
503,449,196,42,10,44.4259
1448,367,42,266,7,78.8539
407,460,66,79,1,37.5342
207,62,168,309,10,27.744699999999998
961,73,95,57,3,44.02470000000001
1026,81,172,292,7,58.2499
1088,398,137,441,4,76.37490000000001
559,287,131,82,6,39.409000000000006
1355,269,1,371,3,73.93189999999998
234,238,25,95,5,22.095000000000002
1173,194,10,174,7,57.699000000000005
1076,139,135,60,2,52.2777
499,333,173,272,3,47.22950000000001
1426,258,80,384,10,79.7788
48,81,46,412,7,21.7351
1461,472,121,146,10,81.87140000000001
119,402,8,435,2,35.5711
516,475,57,2,4,39.1185
96,285,128,140,4,24.083199999999998
235,428,53,337,4,38.992999999999995
832,207,174,472,2,62.175200000000004
1385,131,41,112,4,61.98159999999999
1282,122,188,70,7,61.77590000000001
793,10,53,161,2,37.663000000000004
1120,304,19,469,9,70.967
1229,394,36,35,9,63.181799999999996
972,420,86,187,10,62.01
911,258,106,366,6,60.8145
219,266,188,497,2,43.0487
22,85,57,439,3,22.152
196,38,50,75,1,13.2781
1030,13,104,220,5,50.69010000000001
188,208,19,135,1,20.3578
462,331,108,278,5,43.7041
981,452,139,394,5,72.8141
980,289,112,294,6,62.125800000000005
1077,81,122,393,5,61.9176
1204,480,185,288,7,80.02539999999999
1466,190,138,41,1,68.0239
787,246,195,94,4,49.0396
1239,5,98,240,2,58.541700000000006
196,318,96,14,2,23.190599999999996
1083,446,30,106,8,62.0271
878,262,152,446,6,64.33
875,426,174,463,4,71.66550000000001
52,124,98,248,3,19.259900000000002
1199,275,112,14,7,59.5758
404,362,97,261,6,41.7231
361,92,17,415,8,32.8452
919,172,70,438,10,59.3705
1493,422,92,322,1,86.2054
4,449,80,431,2,35.5354
885,149,123,124,8,47.6826
162,313,47,276,6,29.6431
298,405,8,297,10,37.6036
3,221,170,183,2,21.2745
1131,18,63,500,6,63.356600000000014
1440,146,79,419,9,77.33139999999999
577,10,97,303,6,36.57580000000001
1098,73,112,9,2,47.942800000000005
1390,283,24,23,3,63.923500000000004
792,165,85,102,10,42.7155
1455,492,6,297,5,83.50219999999999
311,372,70,387,2,42.0941
1129,436,41,63,6,62.12219999999999
250,216,133,498,6,40.51930000000001
388,415,32,55,7,33.268100000000004
687,204,105,180,2,43.53679999999999
330,466,1,242,8,38.726699999999994
242,78,101,301,9,26.8638
1217,48,85,420,2,65.4026
831,315,41,45,4,45.834199999999996
443,250,53,210,5,35.5033
1432,83,62,481,5,76.17569999999999
958,148,9,140,6,46.69930000000001
902,55,41,431,2,52.7709
425,275,176,153,2,38.0665
606,331,175,309,2,52.5067
230,3,31,371,5,23.47
502,392,199,136,6,45.64790000000001
818,23,136,374,10,50.16
1479,171,188,494,3,86.18939999999999
1227,432,15,183,5,68.99029999999999
1448,431,66,5,10,72.72400000000002
1142,340,3,262,8,64.9657
1098,317,143,174,1,64.1192
1368,117,184,459,7,78.79409999999999
1053,280,56,1,5,51.752199999999995
877,332,104,464,5,65.76219999999999
1389,351,23,388,2,79.6276
1140,402,101,146,7,66.5146
605,23,52,133,5,30.229799999999997
548,459,134,102,1,46.0473
1245,488,185,35,10,72.7486
547,269,40,351,3,44.650600000000004
1406,270,113,190,9,73.5882
459,490,82,227,9,46.8538
1300,74,121,482,2,73.0199
940,27,16,229,1,44.8359
391,447,190,309,7,49.5824
943,240,92,159,10,53.43789999999999
1306,302,34,458,9,77.94030000000001
321,347,60,157,4,32.873900000000006
729,391,39,81,3,46.076699999999995
1489,454,129,57,3,79.0277
326,483,47,68,2,34.3287
258,296,40,64,2,24.4484
986,16,56,125,2,43.8456
1191,214,165,39,4,59.74060000000001
1425,165,129,411,4,78.826
74,351,8,477,3,33.5711
1019,401,155,497,7,76.73570000000001
821,362,153,185,4,56.3956
61,485,196,218,5,35.583800000000004
371,259,110,3,5,27.7126
1108,307,96,350,2,68.847
28,352,116,389,3,32.640499999999996
131,367,31,489,6,37.67100000000001
504,235,139,113,1,36.665
294,377,66,251,1,36.5151
341,15,138,205,10,26.0871
359,342,109,142,2,35.2644
123,311,184,499,8,41.3153
1457,273,91,36,9,69.1833
51,260,101,390,7,29.7119
1426,321,153,131,5,75.3882
627,205,74,253,10,43.1769
1229,498,163,154,9,76.01769999999999
418,18,174,439,5,38.6975
45,29,71,304,4,16.557
817,465,54,321,7,61.5294
732,418,53,401,4,59.389300000000006
1053,348,129,42,1,58.287099999999995
16,432,2,13,6,17.437599999999996
612,400,64,451,1,56.375499999999995
1403,357,183,273,9,82.2895
422,305,194,4,7,34.4941
438,271,192,419,4,48.742200000000004
358,320,11,498,10,44.0935
353,79,144,488,10,39.433299999999996
592,162,23,57,2,30.9797
924,300,30,468,6,63.798
1073,326,184,66,1,61.091800000000006
1448,342,86,279,6,79.9652
69,345,28,406,5,31.3838
300,343,164,160,7,35.96490000000001
21,106,147,70,9,12.9769
777,65,49,49,1,34.8547
1408,278,192,50,10,71.7854
1364,227,191,187,6,73.0545
761,74,116,39,4,36.79110000000001
727,302,104,198,5,49.3988
620,70,83,499,8,47.10229999999999
1060,38,82,79,9,46.9493
1465,295,155,420,6,86.4984
1010,129,180,34,7,50.34270000000001
10,359,117,361,3,31.2504
926,414,59,287,3,62.4694
1207,450,129,378,5,80.1769
681,174,189,360,10,52.1194
213,326,182,251,1,35.8468
859,221,27,225,4,49.41720000000001
1232,409,29,218,3,70.0294
280,470,131,485,3,50.421200000000006
957,326,131,359,5,65.6705
1385,316,175,43,2,71.16720000000001
691,84,135,192,4,40.8288
656,372,133,480,7,60.76780000000001
466,359,69,368,7,46.82240000000001
1189,201,139,351,10,69.818
557,56,137,258,3,37.2533
691,358,108,66,1,45.336
988,223,163,80,10,54.1909
1115,230,55,81,5,55.0679
561,154,59,117,9,33.2953
716,74,138,43,10,36.297599999999996
1449,228,138,122,10,72.0963
548,139,74,116,10,32.803999999999995
1196,190,168,184,10,64.6482
355,490,131,383,3,50.2349
321,475,152,478,4,52.6779
384,67,109,2,1,20.828000000000003
643,71,114,352,5,43.659800000000004
1343,87,55,221,7,63.37890000000001
42,416,19,39,6,19.3739
1193,266,91,443,2,73.67800000000001
1430,432,63,241,7,80.4606
749,255,101,116,9,45.5239
237,252,45,160,2,25.709399999999995
1256,249,98,430,6,75.3168
505,103,52,256,2,33.859300000000005
1095,262,96,35,8,55.452099999999994
1479,489,101,457,2,93.4588
341,78,19,172,5,22.696499999999997
333,200,149,75,2,28.0386
1307,346,173,32,5,69.02969999999999
836,234,166,65,6,48.3728
601,222,88,497,8,52.1615
968,477,106,152,3,63.172700000000006
473,42,141,400,7,39.0825
500,63,166,160,9,33.11769999999999
764,412,200,226,6,59.4246
278,304,158,441,6,43.6694
308,416,115,45,9,33.078599999999994
143,435,132,234,2,34.8987
1387,19,79,169,6,61.42700000000001
1087,457,38,27,7,59.9632
1122,61,128,321,10,60.6308
160,207,37,213,9,23.0812
911,33,141,421,3,55.6103
581,466,70,181,8,48.33689999999999
1106,236,70,340,10,65.12180000000001
855,194,162,430,6,60.7297
211,218,33,149,7,22.8311
1178,180,36,40,1,53.2077
428,2,183,132,7,27.7028
720,396,164,125,8,52.28239999999999
532,340,58,173,8,41.10259999999999
753,245,43,169,4,44.923
1465,103,159,171,6,70.4384
457,181,144,138,7,34.232400000000005
600,336,105,486,6,56.5095
915,323,185,357,6,65.9368
823,267,171,57,4,48.933600000000006
745,359,168,138,10,52.5285
831,271,197,80,1,51.0517
619,129,141,340,1,45.32410000000001
457,310,42,179,9,36.8764
432,171,96,329,8,38.1712
1364,187,2,240,1,66.40769999999999
1079,327,12,15,1,53.217200000000005
1186,148,168,405,7,70.6455
1221,377,166,83,8,68.70690000000002
1250,367,197,176,5,73.8138
50,207,127,462,5,31.1972
395,21,7,455,6,32.4806
436,475,66,430,4,52.0582
1350,67,190,119,8,64.1472
383,496,5,69,2,35.4304
1195,201,57,219,2,61.9396
195,261,96,496,7,38.7674
876,146,125,449,7,59.1022
1130,219,194,375,4,70.95240000000001
1017,323,19,298,6,61.5144
1445,166,7,434,2,75.9136
979,493,53,321,1,68.31729999999999
207,336,42,498,2,39.9149
1266,172,141,178,6,65.22010000000002
606,340,160,166,3,47.12670000000001
723,389,149,227,1,55.0333
1262,28,168,16,4,54.7278
1032,4,17,15,6,39.8299
259,410,39,371,1,39.8267
124,316,99,409,8,35.15989999999999
1020,463,155,350,3,73.57679999999999
1460,108,152,12,6,64.39580000000001
1122,88,27,452,3,62.45180000000001
1119,470,178,198,10,73.08210000000001
990,471,113,454,6,75.1277
823,70,172,436,5,55.47520000000001
316,331,81,185,4,33.8789
1147,111,76,352,1,62.3076
869,423,200,138,8,60.60189999999999
937,468,50,234,6,62.74230000000001
1250,116,79,309,7,65.08659999999999
734,365,164,245,9,56.05449999999999
652,165,147,396,3,50.2208
928,133,47,60,5,43.4654
747,6,90,354,1,44.1454
1455,98,63,376,10,73.99100000000001
826,167,156,282,7,53.081100000000006
97,44,70,417,1,23.0072
204,305,45,441,4,36.76090000000001
499,67,151,366,2,39.915000000000006
1161,39,187,392,6,65.8456
1317,366,46,46,6,66.0567
584,467,98,45,6,44.481199999999994
1213,454,174,33,1,69.48119999999999
980,404,94,339,5,67.34689999999999
68,293,186,160,7,26.300699999999996
435,449,41,39,2,35.833200000000005
175,487,138,101,3,33.436
682,350,34,44,9,41.50589999999999
93,276,197,461,7,37.953700000000005
772,344,45,98,5,46.8372
791,149,75,12,10,38.44219999999999
432,198,145,315,6,40.37870000000001
1096,200,53,10,1,50.437999999999995
1216,112,170,184,7,62.447900000000004
1309,160,87,133,5,62.722100000000005
344,25,129,87,2,21.643500000000003
828,375,144,201,5,57.43070000000001
42,375,60,74,3,20.5055
463,200,174,496,2,49.0985
1290,118,158,219,3,66.1009
912,92,44,138,7,44.152100000000004
1189,461,164,452,9,84.041
893,271,173,466,1,66.5263
192,442,86,5,8,27.189799999999998
158,232,153,158,3,25.9416
841,10,18,481,5,49.928000000000004
790,22,24,398,9,45.8317
321,304,169,127,3,34.1229
1043,356,188,305,3,70.0162
291,43,88,39,6,17.2547
1470,337,159,200,2,80.2327
872,145,105,166,3,47.733799999999995
915,121,190,329,6,57.5857
594,249,13,469,7,49.1116
539,268,177,373,2,50.08
38,489,131,19,6,25.3011
1499,493,65,114,2,80.55040000000001
664,52,141,409,9,46.943999999999996
980,434,163,54,7,60.683200000000014
1105,220,100,431,10,68.8969
1377,440,17,178,9,74.89550000000001
134,117,134,164,8,20.4876
463,73,198,44,4,28.873099999999997
525,320,189,393,10,52.9642
923,294,6,221,9,53.7846
4,383,56,134,7,21.5829
629,268,182,372,8,53.7925
1037,193,87,466,9,66.1313
467,260,177,124,10,38.3508
994,159,180,472,6,66.77040000000001
826,89,131,7,5,39.181200000000004
983,147,144,219,9,55.506400000000006
517,168,83,273,8,38.7002
1241,361,22,377,7,74.2614
1287,17,108,59,9,54.81079999999999
277,310,92,269,7,35.223600000000005
1382,31,74,450,8,71.8096
1363,324,49,184,4,71.2578
930,232,28,288,5,54.8281
1036,442,120,8,6,59.77660000000001
984,187,169,198,9,57.1796
702,451,6,385,8,57.3576
1404,295,156,122,4,73.3488
381,422,140,46,7,36.8832
712,329,198,421,6,61.4328
164,377,138,365,10,38.81079999999999
1092,183,85,215,1,58.2872
708,425,185,327,3,60.8458
691,183,135,106,8,41.5328
1193,343,50,131,9,63.9544
836,266,152,7,2,46.7894
751,394,161,119,1,52.764900000000004
1345,152,58,257,9,67.3668
417,255,47,2,5,26.934499999999996
1458,469,57,310,7,85.1684
285,49,131,328,10,29.496
595,430,198,352,2,58.186099999999996
1358,165,174,109,10,67.2174
320,369,200,500,5,51.2883
1494,348,12,462,2,85.7036
971,20,2,243,6,45.913700000000006
390,222,157,386,7,42.77360000000001
1255,319,194,313,10,77.2805
1237,302,38,263,2,68.1631
430,355,147,444,10,51.065099999999994
280,97,9,159,8,20.4157
1088,163,13,243,6,55.975500000000004
726,201,94,330,6,50.0822
1380,240,25,224,6,69.4195
1311,152,162,492,9,78.4554
4,386,156,272,7,30.3677
354,409,5,438,2,44.5497
527,64,119,34,8,27.8168
518,264,178,430,10,51.5666
1092,200,119,99,9,56.24139999999999
826,42,128,82,4,40.0154
858,88,175,108,10,45.8031
1273,49,41,67,9,53.3275
1143,235,72,96,4,57.4213
1051,304,60,290,9,63.38799999999999
101,268,98,365,2,30.655500000000004
601,105,197,373,9,47.311899999999994
563,355,121,329,6,50.7128
1401,129,106,51,6,62.7287
1453,89,116,57,10,63.904900000000005
72,147,9,274,9,18.7828
744,407,39,277,7,54.5144
1255,23,88,218,9,58.9044
768,472,55,342,9,60.8486
1126,236,124,21,7,56.1095
1216,228,79,293,10,67.5229
582,486,160,462,3,62.44190000000001
837,495,66,407,10,67.0695
342,439,177,194,10,42.9201
1413,402,98,202,5,78.496
861,389,106,441,3,66.449
937,174,152,78,5,49.812200000000004
373,500,57,121,9,39.2643
58,219,85,326,10,25.6465
24,489,97,249,2,31.7611
703,71,106,370,5,46.249
1159,284,25,173,10,61.15239999999999
785,253,57,319,3,52.340900000000005
18,106,183,12,4,11.8789
842,395,50,193,6,55.009800000000006
43,448,147,163,2,29.6354
897,383,11,324,2,59.797200000000004
193,477,76,64,5,30.197799999999997
525,491,92,125,8,45.95389999999999
1331,175,92,238,10,68.2903
178,71,141,142,10,19.939300000000003
721,261,119,90,1,44.115700000000004
86,263,131,378,9,31.855999999999998
862,132,75,391,5,54.05
1016,446,78,257,2,66.56240000000001
773,84,73,295,1,45.2435
586,489,157,380,2,59.5697
1019,198,71,244,1,56.6815
1266,201,176,141,1,66.0401
610,38,132,229,7,37.4635
853,153,18,30,3,39.200599999999994
751,423,127,85,7,51.59250000000001
593,273,118,366,5,49.97480000000001
1076,16,23,36,9,43.0058
1059,246,52,463,10,67.57030000000002
112,286,172,472,10,38.6322
1099,47,45,467,8,61.465799999999994
1498,301,192,446,5,90.2049
619,317,2,413,3,49.9772
1139,268,179,136,10,64.0894
906,127,189,365,2,58.597300000000004
1131,146,19,289,4,58.756
1392,178,88,361,7,74.8825
18,449,39,196,3,26.0422
509,406,184,145,5,46.1706
1395,486,191,133,10,82.0254
1106,495,25,184,7,67.322
304,121,82,225,7,27.227899999999998
694,119,8,4,5,30.8013
1497,249,182,174,4,77.92970000000001
795,265,99,40,10,44.801
1207,371,53,397,10,75.3452
784,269,12,462,10,56.727
1297,334,166,407,9,81.75840000000001
43,489,109,23,10,24.9808
712,17,82,279,1,40.234100000000005
1035,460,118,161,3,65.79159999999999
678,396,32,447,3,57.4375
1023,210,26,399,6,61.4653
1109,8,159,490,10,65.46000000000001
53,408,153,349,8,35.73519999999999
1291,314,19,476,3,77.7105
331,379,10,215,6,34.79730000000001
142,302,134,112,4,25.621999999999996
1470,16,3,310,5,66.7152
715,282,24,29,4,39.1001
845,29,186,467,8,56.519299999999994
1340,481,46,365,10,82.95120000000001
1118,149,97,15,8,51.4103
310,154,83,91,7,23.836999999999996
158,438,98,440,5,41.937900000000006
1373,152,184,266,1,73.029
704,416,109,453,5,62.250800000000005
1448,290,176,339,2,83.34820000000002
1332,157,184,91,8,65.5892
1483,268,25,194,3,73.07669999999999
431,426,176,443,4,54.5381
265,470,13,404,4,42.6472
1472,472,87,18,2,76.0761
38,174,187,368,3,28.217
912,447,166,129,9,61.55929999999999
1197,152,45,470,7,69.0789
1330,309,71,364,10,77.0579
1179,185,44,209,6,60.063900000000004
50,363,80,333,9,30.7409
488,428,71,30,8,38.01309999999999
550,391,155,257,4,50.11410000000001
1393,470,150,97,5,78.35959999999999
1062,438,184,61,9,64.9713
2,352,34,198,3,21.7305
58,27,82,259,3,15.6905
333,79,126,125,10,24.8211
539,438,96,196,7,47.194199999999995
1065,128,158,375,6,63.9175
895,61,171,384,3,55.80650000000001
124,116,166,395,5,29.5421
1481,120,48,72,1,63.81980000000001
1387,400,140,117,10,76.0855
991,446,175,202,10,67.4766
211,472,51,45,8,29.1892
1250,497,191,375,8,85.78810000000001
774,342,153,402,2,61.730900000000005
72,280,194,284,10,30.884800000000002
1144,258,70,420,1,69.92089999999999
141,66,48,471,1,26.620600000000003
1346,117,143,126,3,64.20859999999999
1411,471,23,241,7,79.74650000000001
870,90,180,65,5,44.7505
387,243,167,73,6,32.37740000000001
772,18,193,81,1,39.3416
299,98,110,320,5,30.590999999999998
955,280,165,325,9,64.0401
852,263,131,345,1,58.7702
1230,171,81,101,3,58.7408
302,218,15,419,8,35.4161
226,54,183,56,10,19.4903
1495,3,104,37,1,60.756800000000005
1264,130,98,136,4,60.409400000000005
362,198,3,62,5,23.3516
1275,285,171,349,8,77.1528
891,351,57,103,7,52.2083
379,232,5,267,8,32.895799999999994
1337,410,139,171,6,76.38
251,163,163,391,1,35.5955
550,30,197,102,4,32.575900000000004
36,199,19,111,8,13.7755
600,70,38,126,9,31.178500000000003
1015,187,42,87,8,49.6159
1466,300,26,190,1,73.4515
909,495,90,16,2,56.0811
103,446,187,152,10,33.1498
489,305,68,264,9,41.92059999999999
1338,476,71,442,6,86.2547
845,265,27,143,7,47.663500000000006
840,348,148,105,7,53.59890000000001
75,248,142,495,5,35.3986
1447,440,22,249,10,80.29729999999999
703,208,124,360,1,51.486799999999995
379,464,197,468,6,55.7748
661,27,134,228,10,39.0967
771,22,193,58,10,38.95719999999999
128,35,188,216,5,20.964699999999997
147,194,28,300,6,24.8399
72,395,196,277,5,34.7915
313,368,146,100,3,34.3846
1182,112,57,219,7,58.33600000000001
198,92,53,217,4,20.7531
567,437,53,454,5,55.941700000000004
954,16,4,246,9,45.430099999999996
959,127,166,499,1,64.5638
289,283,110,60,3,27.5622
179,494,88,267,7,38.2138
919,461,162,107,10,61.4309
759,229,10,205,1,44.54260000000001
264,324,2,50,2,23.816000000000003
813,11,137,235,9,44.4671
996,465,106,415,3,73.33829999999999
1317,67,170,158,5,63.498799999999996
341,95,173,217,6,30.625799999999998
1365,42,130,469,3,74.13419999999999
1262,96,72,407,6,68.0616
1395,304,21,116,4,68.2038
603,190,193,482,1,54.066500000000005
853,461,150,74,2,57.0399
809,436,23,476,5,64.5885
1343,470,89,193,10,77.96199999999999
157,135,133,489,9,33.841899999999995
435,333,128,23,9,34.3764
236,62,172,181,6,24.1558
1313,158,200,454,9,78.75659999999999
1496,492,61,299,5,87.1036
30,53,26,181,5,10.8115
363,499,31,282,7,43.691700000000004
842,174,72,245,4,49.4086
95,109,119,169,6,18.301799999999997
1088,178,35,400,10,63.20290000000001
1402,67,11,377,8,68.93410000000002
1419,465,74,79,2,75.5953
1158,126,157,158,5,59.3202
145,132,156,486,1,33.7122
648,144,29,63,9,33.090399999999995
1084,432,144,171,7,68.0325
640,118,168,324,7,46.32450000000001
559,237,194,109,1,40.6418
65,193,165,302,7,26.8717
537,305,138,191,5,43.447599999999994
1317,437,96,228,8,77.2235
1027,430,50,198,3,63.24360000000001
1024,273,4,125,10,53.221
363,491,155,246,9,46.6855
959,212,64,405,5,60.732800000000005
820,177,23,455,8,54.711099999999995
1213,469,6,302,2,73.7367
1343,69,162,376,4,72.1431
338,28,140,407,7,33.7715
277,48,113,485,5,34.030300000000004
586,254,136,2,7,36.4915
1170,140,104,468,10,69.82520000000001
977,406,195,49,2,60.326800000000006
424,369,160,34,2,36.610600000000005
87,342,51,486,7,35.7673
802,4,3,380,4,43.996100000000006
923,369,37,448,9,65.96889999999999
261,316,196,282,5,39.046600000000005
311,247,70,252,3,32.568000000000005
392,309,133,490,10,49.107499999999995
474,492,189,394,6,57.3553
488,489,85,112,8,43.778099999999995
47,141,39,207,8,16.2504
881,81,199,195,5,50.2493
36,8,89,347,5,17.702
886,381,139,411,1,67.1156
975,203,140,354,6,61.947100000000006
983,224,177,331,10,63.690000000000005
1129,430,68,45,7,62.2672
444,84,16,226,3,28.521300000000004
1166,435,96,491,10,81.19600000000001
61,471,187,448,9,43.2581
1244,46,181,374,4,68.2353
1323,83,150,310,10,69.30890000000001
409,132,103,13,6,24.544399999999996
1026,222,103,360,7,63.451800000000006
1439,414,64,182,4,77.90010000000001
854,318,10,485,3,61.64570000000001
609,189,11,204,5,37.6413
54,87,134,258,7,19.787300000000002
1273,224,68,401,3,72.75319999999999
434,2,192,3,6,23.520400000000002
560,81,67,57,4,28.4611
387,10,43,224,2,24.528600000000004
90,301,89,13,10,18.6369
532,158,191,374,8,46.503099999999996
101,423,42,407,6,36.057900000000004
1176,446,136,383,9,79.46709999999999
772,488,165,119,4,57.3005
1194,158,141,457,10,72.3353
654,8,39,79,5,29.049599999999998
1056,217,38,155,2,54.354800000000004
356,423,151,151,4,40.1027
1273,189,8,498,6,72.90570000000001
1496,454,198,298,8,90.76780000000001
1286,403,97,228,2,74.6177
697,363,107,79,9,46.484500000000004
419,369,158,347,7,47.9348
770,78,4,492,8,49.82659999999999
518,404,44,62,6,38.336800000000004
49,425,108,65,1,23.9738
1019,173,61,414,7,61.80190000000001
1344,480,151,304,10,84.67450000000001
634,296,108,296,6,49.476400000000005
1026,174,92,281,10,58.50279999999999
441,411,113,96,7,39.5345
933,450,162,464,9,74.49799999999999
1078,94,74,166,8,52.5372
1286,39,57,105,5,55.253400000000006
1490,250,166,145,3,76.0297
1375,46,147,216,2,66.0274
283,288,84,372,3,37.9334
508,268,38,329,9,42.5201
607,21,56,146,6,30.886699999999998
989,135,120,36,10,47.783300000000004
533,403,8,204,1,42.52140000000001
125,249,1,188,8,21.083199999999998
392,243,18,275,2,34.3256
131,47,113,249,7,20.0619
110,471,142,250,3,35.9989
224,59,60,35,10,14.348199999999997
788,43,106,266,6,44.613200000000006
662,136,72,115,5,36.6229
990,156,39,245,8,53.17689999999999
1281,167,172,169,7,66.4324
1091,389,15,104,9,59.6211
1324,82,41,117,10,58.305099999999996
1486,105,98,161,6,68.7014
1214,265,142,348,4,72.89920000000001
684,301,70,145,9,44.747699999999995
521,272,66,207,8,39.6945
1319,326,174,384,5,81.58019999999999
1,294,85,215,2,21.9782
965,91,28,128,7,45.1332
294,272,85,57,3,26.3168
1234,89,148,85,1,57.6261
1165,487,28,106,1,66.25619999999999
356,209,5,49,9,23.2896
732,295,165,272,3,54.168200000000006
150,289,42,469,6,35.147800000000004
1028,239,154,264,1,62.298100000000005
622,368,181,416,10,58.893699999999995
1377,220,5,440,6,75.6966
1135,98,159,100,5,55.387100000000004
1113,445,89,76,3,63.9749
1041,72,89,327,7,56.7161
1317,22,76,95,6,56.1385
1382,419,148,326,5,84.31689999999999
1321,400,128,45,9,70.5402
1098,259,103,316,10,66.01150000000001
587,101,155,233,2,39.7494
595,313,26,459,2,51.4505
618,254,93,496,3,53.9392
